98,89,88,97,98,89,88,97,14,166
99,93,101,95,99,93,101,95,-7,215
96,91,85,93,96,91,85,93,1,161
95,92,94,92,95,92,94,92,-13,187
96,93,99,107,96,93,99,107,1,203
95,93,91,100,95,93,91,100,-10,178
94,93,97,90,92,93,97,90,-7,177
94,94,101,95,91,95,102,96,-13,199
93,96,103,109,91,96,100,105,-28,208
95,96,103,112,93,97,101,113,20,210
95,95,98,96,94,98,101,98,18,190
95,95,93,93,93,97,93,97,-7,197
94,94,94,97,93,96,95,96,10,150
95,93,96,105,96,94,95,106,34,194
95,94,89,95,95,95,94,97,-10,204
95,93,98,97,96,93,97,95,17,167
96,94,99,92,98,95,100,95,-6,218
97,93,97,107,100,92,96,110,30,196
97,93,96,105,103,89,94,103,31,199
97,93,100,95,100,89,101,95,-1,183
96,93,94,98,98,90,99,100,-16,178
96,92,97,99,98,86,92,100,33,165
96,92,98,111,99,88,100,115,-3,179
95,92,94,96,95,90,97,90,-23,165
96,92,103,111,96,90,101,109,4,216
96,93,100,98,98,93,101,95,3,225
96,93,98,98,98,91,99,98,6,194
97,93,95,104,97,93,93,109,11,205
97,93,95,101,97,94,97,102,13,203
97,93,98,102,98,94,97,105,13,195
97,93,97,95,97,93,99,94,-12,164
97,93,99,97,98,97,104,95,-6,210
96,93,91,95,97,95,90,93,6,148
96,93,102,108,99,95,100,106,3,191
96,93,98,101,98,94,94,100,4,194
96,93,94,101,97,93,99,107,-7,205
96,93,92,103,96,93,95,106,8,180
96,93,98,94,95,93,98,97,-2,198
96,93,98,94,94,93,99,99,9,193
97,98,102,100,97,98,102,100,8,212
99,99,106,107,99,99,106,107,7,213
99,97,100,100,99,97,100,100,8,184
99,98,92,94,99,98,92,94,3,201
99,97,94,107,99,97,94,107,9,187
99,96,99,106,99,96,99,106,2,190
98,98,102,106,99,98,103,105,-17,209
98,97,93,98,97,96,92,100,8,182
98,96,101,100,97,95,100,102,6,190
99,97,103,112,100,96,101,109,6,210
98,96,100,100,99,95,100,101,4,186
98,96,98,99,98,95,96,101,4,194
99,96,90,102,99,96,95,109,4,202
99,96,98,102,99,95,100,104,14,202
99,96,96,95,98,96,96,95,-7,187
99,97,104,108,100,98,106,103,2,224
100,97,95,100,101,97,101,99,-2,214
100,98,107,110,102,99,111,115,-9,209
100,98,97,96,102,100,98,94,-4,202
99,98,99,100,100,100,100,97,-7,195
99,98,98,93,100,100,97,97,8,178
99,98,97,97,99,100,102,97,-8,188
99,98,98,106,100,100,101,105,6,208
99,98,98,99,99,100,96,100,8,196
99,97,98,97,100,100,98,96,7,193
99,98,97,96,98,99,100,98,-14,198
99,98,103,106,97,99,103,102,-4,204
100,99,104,112,101,101,103,113,4,266
100,99,102,102,100,101,106,104,-7,197
100,99,101,99,102,101,103,106,16,214
100,99,101,95,102,103,102,97,-13,197
100,99,98,96,103,104,105,99,-11,213
100,99,100,98,104,104,99,100,8,208
100,99,93,100,102,104,88,96,-5,187
100,99,91,95,103,105,91,92,-1,207
100,100,100,99,104,106,103,104,-11,217
100,99,98,111,105,104,99,115,28,200
106,97,96,103,106,97,96,103,2,206
106,99,107,114,106,99,107,114,-8,214
105,100,99,102,105,100,99,102,2,206
102,97,97,95,102,97,97,95,-5,155
102,98,104,106,102,98,104,108,1,203
102,98,84,93,103,97,87,93,1,195
101,97,98,106,102,98,99,106,4,184
101,98,100,99,100,99,100,97,-8,224
101,98,99,96,98,98,98,96,7,197
100,97,93,92,97,97,93,97,-4,166
100,97,102,109,97,97,99,104,5,207
100,97,92,98,96,96,90,99,5,191
100,98,95,96,95,96,94,94,-18,204
99,98,99,99,97,98,98,98,-5,195
99,98,98,97,97,98,101,98,1,197
100,98,94,99,98,99,98,103,1,215
100,99,95,94,100,102,97,96,-2,226
101,99,103,111,100,100,103,111,9,211
101,100,99,111,101,102,103,118,-9,225
101,100,107,108,103,103,108,108,10,204
101,99,96,97,102,102,93,88,6,188
101,99,98,106,102,101,100,104,9,173
101,99,100,97,102,100,101,94,5,197
101,99,100,104,104,100,104,106,8,208
101,99,98,110,105,101,98,109,3,221
101,99,97,105,105,100,100,107,8,208
101,99,92,102,103,98,96,100,9,183
101,99,100,105,102,100,102,110,-34,222
101,100,95,101,102,99,97,103,7,219
101,100,97,93,101,100,95,92,-9,195
101,100,95,104,102,100,94,112,10,202
101,99,103,103,104,101,103,106,16,202
101,99,99,96,102,101,103,95,-15,179
101,100,100,98,102,103,103,102,-5,237
101,99,103,105,102,101,102,104,26,194
101,99,97,95,101,100,96,94,7,185
101,99,97,95,101,101,97,93,6,194
101,99,97,95,101,98,96,90,-14,190
101,99,96,95,100,95,94,91,22,184
99,92,91,102,99,92,91,102,19,235
100,92,92,96,100,92,92,96,18,198
99,93,101,100,99,93,101,100,-9,191
101,94,100,104,101,94,99,102,11,223
99,95,98,89,99,95,98,89,-18,192
100,95,105,115,100,95,106,114,16,192
99,95,98,95,101,97,99,96,-13,191
98,95,101,95,100,97,104,96,-14,186
99,96,93,99,101,99,92,100,11,207
99,95,86,94,101,98,91,95,7,189
98,95,94,97,97,96,93,95,1,173
97,95,96,103,96,97,94,99,-5,189
98,95,97,107,97,97,97,110,6,210
98,95,100,104,96,95,100,102,18,194
99,95,98,96,98,96,101,95,-1,217
99,95,98,101,98,95,96,101,18,178
98,95,94,100,97,94,100,97,-10,182
98,94,100,101,99,93,99,102,17,185
99,95,104,111,99,93,105,112,8,216
99,95,97,98,100,94,95,103,7,205
99,94,100,98,101,94,99,102,13,185
99,95,106,108,102,95,108,108,-2,206
99,95,97,110,102,94,96,110,17,201
100,95,103,108,104,95,106,108,20,218
101,95,98,106,104,95,99,110,6,220
100,95,99,104,104,95,101,105,15,181
101,95,92,102,106,96,98,99,2,206
101,95,100,98,108,98,105,101,8,230
101,96,97,96,106,98,99,98,-3,195
102,96,99,101,108,98,102,106,18,226
101,95,99,98,107,97,98,99,16,166
101,95,98,96,105,96,104,98,-5,179
101,95,98,111,106,98,100,114,8,224
101,95,102,103,104,97,104,105,-4,192
101,95,108,108,102,96,111,105,5,187
101,96,103,106,103,98,100,107,9,219
101,96,99,98,103,97,95,98,5,197
101,95,99,98,102,95,93,99,21,199
101,95,99,98,102,95,94,100,-1,189
105,98,107,107,105,98,107,107,-6,216
106,100,97,104,106,100,97,104,7,219
105,104,100,93,105,104,100,93,-31,229
102,102,90,96,102,102,90,96,-8,176
102,100,98,96,102,100,98,96,10,180
102,100,93,99,102,100,94,101,11,203
101,99,94,95,100,98,95,95,5,185
102,99,99,99,101,98,98,99,9,207
102,99,97,105,101,98,96,106,8,208
102,99,101,95,101,100,105,98,3,191
102,98,100,104,101,98,103,104,9,201
103,99,97,109,101,99,102,112,6,234
103,100,99,102,102,98,99,102,-9,221
103,100,93,98,104,98,95,100,3,199
103,100,94,101,104,100,97,100,-7,201
102,100,98,97,103,101,99,100,-7,197
102,100,101,101,102,101,100,102,-5,189
102,100,94,93,102,102,94,94,4,204
102,101,106,110,102,103,110,116,-4,226
103,101,103,112,105,103,104,112,22,216
103,101,99,100,104,104,100,97,-7,197
102,101,97,97,101,103,99,96,-9,199
103,102,98,106,102,104,102,105,-10,240
102,102,98,97,101,105,98,97,-18,202
103,102,97,97,102,105,99,98,5,213
103,102,103,109,104,104,104,109,24,208
102,101,97,105,103,103,99,106,-3,165
103,101,92,103,104,104,99,100,8,224
103,102,103,103,106,104,108,107,2,248
103,102,103,105,105,104,103,100,13,201
103,101,97,93,104,103,94,92,-7,181
103,101,95,104,104,103,94,108,-6,192
103,101,100,98,102,101,99,100,-8,210
102,101,93,100,103,100,87,97,4,192
103,101,100,99,103,99,105,105,17,209
103,101,91,95,101,99,91,93,7,187
103,101,99,105,105,103,98,108,-8,238
118,102,91,100,118,102,91,100,19,205
115,99,85,95,115,99,85,95,14,188
117,103,100,106,117,103,100,106,3,253
115,103,94,108,115,103,94,108,-6,206
117,104,107,116,117,104,107,116,28,242
117,103,99,101,117,103,99,101,18,210
116,102,104,106,116,102,102,107,6,204
114,102,95,95,113,99,95,96,9,195
114,102,99,99,113,101,98,95,10,212
115,102,99,96,113,101,99,93,20,228
114,102,101,95,111,102,105,97,-8,200
113,102,99,103,112,104,100,103,-3,213
114,103,104,112,111,104,101,109,1,245
113,103,100,95,111,103,100,93,2,196
112,102,97,108,108,101,99,110,11,199
112,102,98,97,108,101,98,101,18,212
113,103,96,98,109,103,97,96,7,231
112,102,97,103,110,102,94,108,20,190
112,102,98,103,110,103,99,100,6,226
112,102,89,95,108,102,95,99,11,197
112,102,97,105,110,102,95,105,3,221
111,102,107,109,109,102,112,114,-12,206
112,102,101,98,109,99,101,102,36,218
111,102,97,96,109,101,96,95,-19,203
111,102,97,93,110,102,94,92,9,219
111,102,92,99,109,102,93,99,5,209
111,102,98,97,109,100,98,98,29,209
112,102,98,107,111,103,100,108,8,236
112,102,97,96,111,103,106,103,12,224
111,102,94,101,110,102,89,98,10,184
111,101,99,104,108,99,99,109,13,173
111,101,95,96,108,98,99,89,-5,199
110,101,98,96,106,98,103,100,17,201
110,101,95,104,107,96,92,107,8,188
110,100,99,98,105,95,99,100,2,194
109,101,97,95,103,96,96,92,-19,189
109,101,103,106,104,97,100,105,22,224
110,101,101,100,104,97,105,106,13,239
110,101,101,100,103,97,105,105,-3,225
110,101,101,100,105,99,105,106,14,218
88,84,93,89,88,84,93,89,-5,185
88,86,100,95,88,86,100,95,-10,186
89,89,97,98,89,89,97,98,-8,200
90,89,98,97,90,89,98,97,6,182
91,89,93,98,91,89,93,98,9,201
92,90,92,100,92,90,92,100,4,192
93,91,102,100,94,91,99,102,2,200
94,91,103,111,96,92,102,110,9,199
93,91,100,95,95,93,100,95,-12,174
91,91,102,109,92,95,99,108,-30,158
90,92,100,103,91,96,102,103,-17,191
90,92,90,101,91,96,91,102,-11,185
90,93,100,102,91,96,100,102,-10,198
91,94,97,103,93,98,96,98,6,214
91,93,99,103,92,97,96,98,4,184
91,93,99,93,91,96,99,97,6,178
92,94,97,107,90,97,97,109,-12,198
92,94,94,93,89,97,94,95,-4,190
92,94,104,107,90,98,106,103,-6,192
90,94,97,100,90,97,96,99,-27,157
90,94,97,97,90,96,95,98,-5,177
91,94,90,103,91,96,90,107,7,191
91,94,98,105,92,95,98,106,-6,200
91,94,98,112,92,94,100,117,23,193
91,93,94,97,91,94,99,97,-6,176
92,94,97,96,92,95,97,96,8,210
92,94,98,93,93,95,94,93,-5,205
93,94,99,101,95,96,103,105,3,217
93,95,100,98,96,98,107,99,-11,219
93,95,95,101,99,97,91,97,14,188
93,95,101,96,101,99,101,96,-12,214
93,95,98,106,99,100,97,107,-15,181
93,96,96,101,100,101,98,102,-7,213
93,96,95,95,97,102,92,84,-17,179
93,96,108,108,98,104,112,105,-15,203
93,96,98,98,96,103,97,98,2,178
93,96,103,108,96,103,105,106,-14,208
103,110,103,103,103,110,103,103,-13,215
103,111,98,91,103,111,98,91,-2,212
103,111,96,91,103,111,96,91,-12,216
105,110,107,107,105,110,107,108,27,225
105,109,87,98,103,105,84,95,9,203
104,107,92,90,101,103,92,90,9,177
104,105,99,98,101,102,99,98,4,186
103,104,86,94,102,101,89,95,4,192
102,103,90,102,102,100,90,103,7,169
101,102,100,100,100,98,100,100,-6,180
100,102,98,97,98,95,99,97,-7,183
102,101,96,106,101,93,92,106,43,221
102,101,89,95,101,91,95,98,4,190
102,101,103,108,98,92,101,101,-8,216
102,101,92,100,98,92,91,102,8,190
102,101,99,99,99,95,98,99,-10,220
101,102,100,96,97,99,99,98,-50,206
102,102,98,112,101,100,103,118,27,237
102,103,103,108,102,102,103,102,-2,210
102,102,96,103,104,101,97,105,22,192
102,102,94,98,106,103,101,103,-7,221
103,103,98,105,104,106,96,106,-4,232
103,103,96,100,105,108,102,99,-6,224
103,104,98,96,107,109,98,94,-3,239
102,103,94,96,104,109,96,93,-16,150
102,104,103,106,104,109,101,101,-11,229
103,104,93,100,109,107,94,101,24,232
103,104,91,102,105,107,95,103,-20,206
103,104,98,98,105,107,100,98,1,197
102,103,98,101,103,107,96,104,4,180
103,104,100,101,104,107,104,103,-4,228
103,104,103,103,103,106,108,107,5,213
103,104,97,93,103,104,97,96,3,205
103,104,96,94,101,103,94,87,-13,209
103,104,94,101,105,105,92,99,11,217
106,96,86,96,106,96,86,96,16,160
105,95,78,94,105,95,78,94,6,188
105,95,94,94,105,95,94,94,14,202
104,95,98,99,104,95,98,99,-1,197
106,96,100,107,106,96,100,107,14,222
106,96,98,105,106,96,97,103,8,204
107,97,103,112,105,96,101,114,19,217
105,95,93,93,102,94,91,95,9,175
105,96,96,99,102,94,96,98,5,203
105,95,100,99,103,92,99,99,15,189
103,94,99,89,102,94,101,92,-9,163
104,94,90,97,104,94,91,100,25,209
104,95,102,109,103,95,102,106,-5,211
104,94,97,98,105,93,96,97,32,194
105,94,97,107,104,93,97,110,11,207
104,94,97,104,103,91,95,102,16,184
104,94,99,93,101,91,97,96,2,190
104,93,97,98,102,91,96,102,18,190
104,93,93,98,102,89,97,102,17,181
103,93,96,102,100,90,97,102,-1,183
104,94,100,103,105,93,105,104,6,240
104,94,92,99,105,93,92,101,25,207
104,94,100,98,103,92,99,99,-10,180
103,94,99,95,102,93,98,96,6,196
103,93,95,97,101,91,92,91,16,176
104,93,103,111,102,92,102,110,27,207
103,93,99,98,102,92,96,94,2,190
104,93,95,104,103,92,93,109,26,200
104,93,95,101,104,92,97,100,29,193
103,93,92,96,104,92,91,95,-7,185
104,92,97,96,103,89,96,96,26,194
104,93,98,111,102,90,98,111,9,203
104,93,103,103,104,90,103,104,6,200
104,93,103,105,104,89,104,102,15,199
104,93,93,101,107,91,89,100,27,215
104,93,100,107,107,92,104,110,15,221
105,93,98,101,110,94,99,103,14,236
105,93,92,95,108,94,92,93,9,187
104,93,91,95,106,94,90,93,15,169
105,92,97,98,109,91,93,98,43,185
105,92,97,98,109,92,93,99,14,210
104,92,98,94,107,92,101,96,-4,180
104,92,98,94,106,92,100,94,-3,187
104,92,98,94,107,92,98,95,21,205
109,102,96,92,109,102,96,92,-2,228
107,99,85,94,107,99,85,94,14,184
106,98,80,93,106,98,80,93,7,183
105,98,94,90,105,98,94,90,-2,198
104,98,92,103,104,98,92,103,2,196
102,98,99,94,102,98,99,94,-15,187
103,98,104,112,104,99,102,110,22,212
104,98,94,93,105,100,94,94,7,209
104,99,101,99,105,101,101,99,-1,213
103,98,98,105,101,98,100,106,-1,191
103,99,97,102,100,97,101,105,-12,206
102,100,98,98,99,100,98,98,-15,209
102,100,98,97,100,101,101,100,6,200
102,99,91,102,100,100,92,104,3,189
103,100,103,108,101,101,102,103,6,220
104,99,98,111,105,101,103,116,33,221
103,99,99,102,103,100,99,100,3,179
103,98,96,99,102,98,93,98,11,179
102,97,97,106,100,96,99,108,12,174
101,97,92,99,99,95,90,99,-12,174
101,98,98,99,99,97,96,99,-28,226
101,98,92,96,99,95,97,100,5,181
101,98,100,104,100,95,104,105,20,210
101,97,96,101,100,94,92,100,13,187
101,97,100,95,98,92,100,96,7,177
100,96,97,93,94,91,94,92,2,170
100,96,99,98,94,91,104,98,8,182
100,96,98,107,95,92,101,111,4,192
100,96,99,98,95,93,101,97,3,193
100,96,98,101,96,94,96,103,-15,187
99,96,95,95,93,90,92,83,-13,161
99,96,103,105,95,91,105,101,5,211
99,96,95,104,94,91,94,108,18,196
100,96,108,108,95,92,111,107,9,205
100,96,92,103,96,92,98,104,19,197
100,96,98,94,97,94,99,96,-15,195
99,96,98,98,97,96,99,97,-8,200
100,96,98,98,98,96,98,98,18,196
100,96,98,98,99,96,97,101,7,215
99,96,98,97,97,95,95,97,-14,152
90,86,99,101,90,86,99,101,6,182
90,86,93,99,90,86,93,99,7,177
88,89,104,111,88,89,104,111,-32,188
90,91,88,98,90,91,88,98,-2,204
90,91,104,111,90,91,105,110,5,187
89,92,99,89,89,92,99,91,-26,186
89,93,100,98,89,94,100,98,-9,183
90,92,100,105,90,94,102,104,9,187
91,93,98,95,91,95,97,93,3,199
91,93,98,105,92,96,100,106,-4,200
91,93,96,104,92,96,97,103,11,181
92,93,96,105,93,97,93,104,9,199
93,93,99,96,96,95,102,100,8,194
92,93,98,97,94,95,102,98,-13,183
93,93,97,109,96,95,99,109,14,206
94,93,92,100,100,93,89,100,33,207
96,94,98,104,103,96,103,108,2,240
95,94,95,102,101,96,91,102,-8,172
95,94,96,99,101,95,93,97,4,186
95,94,98,96,100,96,97,96,-20,194
96,94,98,104,102,96,95,105,33,203
97,94,98,101,104,95,97,98,32,212
97,94,98,106,106,97,99,105,10,230
98,95,96,96,109,98,103,101,4,226
98,96,98,98,107,100,100,98,-24,208
98,96,103,105,104,102,102,100,-9,201
98,97,101,98,104,102,104,102,-6,238
99,98,99,98,106,106,106,98,-24,240
98,98,100,95,105,107,101,95,-7,177
98,97,99,101,107,105,101,102,10,186
97,97,95,96,102,106,92,85,-29,177
98,97,92,103,101,106,99,102,23,189
98,97,108,108,99,106,112,105,-6,216
98,97,91,95,97,104,90,92,8,184
97,97,95,95,95,100,98,92,-5,153
97,97,101,96,97,100,105,100,1,217
98,97,98,94,95,97,98,96,8,194
98,97,101,97,95,95,100,100,2,214
98,98,101,97,96,98,103,100,-23,219
109,99,93,93,109,99,93,93,-3,199
105,98,96,98,105,98,96,98,-7,173
105,96,90,102,105,96,90,102,22,190
106,96,91,92,106,96,91,92,14,210
107,97,107,114,107,97,107,114,14,222
106,96,99,102,106,96,99,102,8,186
104,95,97,89,103,95,97,89,-7,173
103,96,103,101,101,96,103,101,-7,205
104,97,99,107,100,95,99,107,12,224
104,96,83,92,101,95,83,92,19,189
104,96,98,105,102,95,97,107,1,199
104,96,99,99,104,94,99,98,16,190
103,96,93,92,102,96,94,97,-4,192
104,96,96,108,103,96,97,105,18,216
104,95,98,100,102,93,98,103,30,186
105,95,92,99,103,94,90,100,20,204
104,95,101,97,105,96,100,100,-9,215
104,95,90,102,105,94,94,108,12,182
104,95,99,99,104,92,98,99,20,190
104,95,96,98,103,94,97,97,-7,203
104,96,99,100,104,95,97,103,-7,225
104,96,94,101,103,96,98,97,-5,191
104,96,97,98,104,96,97,101,15,195
104,96,103,107,103,95,104,105,7,201
103,96,101,100,101,98,99,101,-14,192
103,96,98,96,99,97,98,96,8,182
103,96,107,108,100,97,110,107,3,223
103,96,99,104,101,98,104,107,11,193
103,96,98,105,100,98,96,109,10,184
103,95,95,104,102,96,94,111,30,206
105,96,104,113,106,96,105,118,31,263
104,96,100,98,105,96,100,98,-9,175
104,96,100,95,105,96,103,96,5,199
104,96,100,102,106,97,105,108,17,221
104,96,99,96,108,97,103,95,12,212
104,96,103,105,109,99,101,103,-8,206
105,97,98,112,111,99,101,118,22,244
105,96,101,98,110,99,106,100,4,184
104,96,101,98,109,99,103,98,3,181
104,96,101,98,107,99,99,97,10,184
104,96,107,106,102,98,102,96,-14,206
104,97,107,106,104,100,102,96,-6,208
84,95,93,89,84,95,93,89,-12,166
84,95,101,100,84,95,101,100,-13,181
87,99,103,101,87,99,103,101,-13,235
88,101,108,106,88,101,108,106,-25,215
89,101,102,111,89,101,98,107,-2,192
90,101,97,99,90,101,97,99,7,209
91,100,99,107,91,101,99,106,-1,193
91,102,99,98,91,103,99,98,-25,215
92,101,98,106,95,104,100,108,16,208
92,102,99,94,96,105,97,91,-25,199
93,101,96,102,98,105,99,102,12,190
93,101,95,98,100,106,94,97,-4,210
93,102,99,96,98,104,104,100,-12,200
94,102,104,112,99,103,103,108,-6,208
95,102,96,107,101,104,94,108,7,225
95,102,100,102,101,104,100,101,5,211
95,102,97,96,100,104,101,97,-2,186
95,102,97,102,100,101,97,98,-2,190
96,101,96,102,100,102,92,105,14,208
96,101,98,103,103,99,95,101,21,203
97,101,103,107,104,101,103,104,7,211
97,101,92,97,102,99,97,99,-1,185
96,101,96,100,102,99,102,98,-6,194
97,101,98,96,103,99,99,96,-2,216
97,101,97,95,101,99,104,101,-19,201
97,101,99,100,100,100,100,103,-14,210
97,102,101,99,102,103,104,105,-13,237
97,102,102,102,102,104,104,105,-8,212
97,102,97,96,100,105,99,97,-18,188
97,103,103,108,99,107,102,109,-6,206
97,103,108,108,98,107,112,105,-6,216
97,103,96,103,100,108,92,97,9,207
97,102,95,94,99,108,93,86,-13,181
97,103,105,113,99,108,111,119,-9,223
97,103,99,98,98,107,99,99,-9,185
97,103,94,101,98,106,99,104,-5,201
104,101,105,111,104,101,105,111,13,195
103,100,95,98,103,100,95,98,3,197
102,100,94,95,102,100,94,95,-10,198
102,99,91,103,102,99,91,103,19,191
103,98,93,90,103,98,93,90,16,200
105,97,102,112,105,97,100,110,27,213
104,96,100,106,103,96,100,106,9,183
104,97,92,98,104,95,92,98,3,205
105,98,99,95,105,96,99,95,9,231
105,97,101,100,105,95,101,100,8,196
105,98,95,107,105,97,94,106,-2,218
104,97,98,103,105,95,98,104,21,173
104,97,100,100,105,95,100,100,-10,200
103,97,96,103,103,96,94,102,-4,178
104,97,105,109,104,96,104,105,23,211
104,96,97,101,104,95,96,103,29,207
104,96,100,95,104,96,102,95,1,193
104,96,93,98,105,96,93,98,17,207
105,96,89,104,104,93,91,111,33,199
105,96,106,110,107,95,108,115,9,239
105,96,96,104,106,93,94,103,7,195
105,96,100,97,107,95,99,100,12,196
106,96,95,95,109,95,97,99,13,223
106,97,102,101,112,96,104,103,10,222
105,97,100,97,108,97,101,94,-15,177
105,97,98,98,106,98,98,98,-5,205
105,97,92,97,107,98,97,100,9,195
106,97,99,101,109,99,99,103,23,243
106,97,95,104,108,100,93,108,22,192
106,97,95,101,107,97,88,96,23,201
106,97,98,112,109,98,97,113,22,222
106,96,99,104,109,97,96,107,20,192
106,96,97,93,108,96,95,94,13,207
106,96,99,105,107,95,101,108,5,201
107,97,105,114,112,96,108,119,24,232
108,98,101,99,116,100,109,107,1,279
107,98,107,107,114,100,110,104,-14,186
107,98,102,103,111,99,103,108,12,198
107,98,102,104,112,101,101,109,11,223
107,98,102,104,112,102,99,108,8,216
107,98,99,99,111,103,97,102,-1,221
107,98,99,98,110,106,97,102,-15,207
112,106,93,88,112,106,93,88,14,202
112,109,101,107,112,109,101,107,19,233
112,109,102,99,112,109,103,99,-2,220
112,111,98,94,112,111,99,95,-8,244
110,110,97,98,110,110,97,98,-12,194
110,111,96,101,110,111,97,102,-9,227
112,112,105,107,112,113,104,108,5,259
111,111,98,90,113,112,99,90,4,202
111,110,99,105,110,111,100,106,7,209
111,111,101,95,110,113,104,96,-3,231
110,111,98,101,111,112,97,103,-13,217
110,111,93,97,109,113,92,97,-9,217
110,110,92,101,109,111,92,100,17,211
111,111,101,101,109,111,100,101,-5,241
111,109,90,103,111,108,92,110,32,190
110,110,99,103,111,109,102,100,-13,233
110,110,92,97,109,108,99,101,-11,231
110,110,97,96,108,109,98,94,-9,199
110,111,101,97,109,111,102,103,-10,244
111,110,95,103,111,110,91,104,30,234
112,110,98,106,114,108,99,109,32,228
111,110,98,97,112,107,102,95,-11,189
111,109,97,98,112,108,96,100,4,212
110,109,99,101,110,106,98,98,-8,212
110,110,103,102,110,111,108,106,-15,239
110,109,92,99,109,108,93,97,7,183
110,109,98,96,108,107,107,103,-5,215
110,109,103,109,111,107,103,112,12,236
110,110,100,98,111,107,99,98,-3,245
111,110,100,105,111,109,102,110,10,252
112,111,108,109,111,112,112,105,-2,264
112,111,103,105,115,113,105,100,18,238
111,111,101,99,113,114,101,103,-21,201
112,111,99,106,116,115,101,108,11,245
112,111,101,99,117,114,111,107,3,237
112,111,100,99,117,115,102,103,-9,197
87,84,92,83,87,84,92,83,-6,154
