34,4,20,38,18,8,6,15,93,34,7,19,42,19,8,3,15,96,39,2,21,40,24,8,4,15,103,36,5,25,38,21,8,6,15,104,2,206,
34,4,20,38,18,8,6,14,94,34,7,19,42,19,7,3,14,96,36,9,20,43,21,6,4,14,102,37,6,17,44,22,7,4,14,98,-7,235,
35,4,20,38,19,8,6,14,95,35,7,20,43,19,7,3,14,98,35,5,16,40,19,7,4,15,92,37,7,22,41,22,8,6,13,104,-5,201,
35,4,20,38,19,8,6,14,96,35,7,20,43,19,7,3,15,98,34,5,16,42,20,6,4,14,90,34,6,21,44,21,8,6,15,96,-30,222,
35,4,20,37,19,8,6,14,96,36,7,20,42,20,7,3,14,100,35,6,17,39,19,4,4,13,95,38,6,17,41,21,6,4,11,99,-7,189,
35,4,19,37,19,8,6,14,95,36,7,20,42,19,7,3,14,100,35,6,18,41,19,6,2,14,94,38,7,19,41,23,7,6,13,104,-4,172,
35,4,19,37,19,8,6,14,95,35,7,20,42,19,7,3,14,99,35,6,16,43,17,7,3,14,93,36,5,20,40,19,8,5,13,98,-7,187,
35,4,19,37,19,8,5,14,94,36,7,20,42,19,7,3,14,99,35,7,16,40,20,6,4,12,94,37,6,14,42,20,7,5,11,94,-1,179,
35,4,19,37,18,8,5,14,94,36,7,19,42,19,7,3,14,98,38,8,17,44,23,8,4,17,103,37,7,24,43,22,9,4,15,106,2,194,
35,4,18,38,19,8,5,14,94,35,7,19,42,19,7,3,14,98,34,7,21,41,19,8,4,13,98,32,5,19,39,18,6,5,15,90,-30,204,
35,4,19,37,19,8,5,14,94,36,7,20,43,19,7,3,14,99,34,6,19,41,23,6,4,14,96,37,5,23,41,21,9,5,12,103,-9,179,
35,4,19,38,19,8,5,14,93,36,7,19,43,19,7,3,14,99,36,7,16,39,22,6,3,11,97,36,7,16,42,23,5,4,13,97,-32,196,
34,4,19,37,19,7,5,14,93,36,7,19,42,20,8,3,14,99,39,7,19,42,22,7,4,14,105,37,6,18,42,21,7,4,12,101,-10,198,
35,4,18,38,19,8,5,14,93,36,7,19,42,20,8,3,14,100,38,6,20,41,20,9,5,15,103,40,8,18,46,25,7,5,15,107,-1,227,
35,4,18,38,19,8,4,14,94,36,7,19,42,20,8,3,14,100,35,3,18,41,18,7,5,14,93,37,7,16,37,23,6,6,13,98,-5,197,
35,4,18,38,19,8,4,14,94,36,7,19,43,20,8,3,14,100,35,6,19,38,20,7,3,16,97,37,7,21,41,24,8,5,14,103,21,193,
35,4,18,38,19,8,5,14,94,36,6,19,42,20,8,3,14,100,36,7,16,39,22,6,3,12,98,36,7,16,42,22,5,4,13,97,-25,191,
35,4,18,38,19,8,4,14,94,37,6,19,42,20,8,3,14,100,39,9,18,40,21,8,4,13,107,38,6,23,46,22,6,5,16,107,-35,233,
35,4,18,37,19,8,5,14,94,37,7,19,42,20,8,3,14,101,34,4,21,39,19,7,4,13,94,38,6,19,44,22,7,5,13,102,-1,197,
35,5,18,37,19,8,4,14,94,37,7,19,42,20,8,3,14,101,35,5,18,40,19,6,2,13,94,39,6,19,43,23,7,6,12,104,-3,179,
35,5,17,38,19,8,4,14,94,37,7,19,42,20,8,3,14,101,37,9,20,42,20,6,3,14,104,37,6,19,42,23,6,4,13,101,-9,197,
35,5,17,38,19,8,4,14,94,37,7,19,42,20,8,3,14,101,35,5,20,41,18,5,4,12,96,35,5,20,40,19,6,4,11,95,-25,171,
35,5,17,36,19,7,4,14,93,37,7,19,42,20,8,3,14,101,35,6,19,42,18,7,4,13,97,37,7,18,41,23,6,4,12,100,-17,189,
35,5,17,36,19,7,4,14,93,37,7,18,42,20,8,3,14,101,36,5,16,39,18,6,4,14,93,38,7,21,41,22,8,5,12,105,5,151,
35,5,17,36,19,7,4,14,93,37,7,18,42,20,8,3,14,100,38,8,14,40,19,7,3,11,98,37,7,15,41,22,5,4,12,97,-29,183,
34,5,17,36,19,7,4,14,92,37,7,18,42,20,8,3,13,100,35,5,18,39,20,6,4,10,95,34,5,18,40,20,5,3,12,92,-16,166,
34,5,17,36,19,7,4,14,92,37,7,18,42,20,8,3,13,100,35,5,19,41,21,7,4,14,95,35,6,22,43,22,8,5,14,100,7,183,
34,5,17,36,19,7,4,14,92,37,7,18,42,20,8,3,14,99,36,6,18,40,19,6,4,14,97,40,6,17,45,25,8,5,13,105,-5,187,
34,5,17,36,19,7,4,14,92,37,7,18,42,19,8,3,13,99,34,4,19,41,19,7,5,14,94,38,6,17,41,21,7,5,13,100,14,212,
36,6,17,40,19,7,4,12,97,37,5,15,41,21,5,3,13,96,43,9,15,42,30,7,4,14,111,42,6,14,45,21,7,3,14,105,3,199,
36,7,17,41,20,7,4,12,97,37,5,15,41,22,5,4,13,96,36,5,14,41,19,7,4,15,92,33,5,26,43,21,8,6,13,99,34,186,
37,7,17,41,20,7,4,12,98,37,5,15,41,21,5,3,13,95,34,6,16,41,17,7,3,15,92,36,4,22,41,19,7,5,13,99,10,162,
36,7,17,41,20,8,4,11,97,36,5,14,41,21,5,3,13,93,36,7,15,40,22,6,3,11,96,36,8,16,43,23,5,5,14,96,-5,189,
36,6,17,41,20,7,4,11,97,36,5,14,41,21,5,3,13,93,38,7,20,44,22,8,4,15,105,37,6,20,42,21,7,4,13,102,-29,189,
36,6,17,41,20,7,3,11,96,37,5,14,41,21,5,4,13,94,35,4,17,38,20,6,4,14,92,36,6,19,39,24,7,4,13,99,26,202,
36,6,16,40,21,7,4,11,97,37,5,14,41,21,5,3,13,94,36,4,17,44,20,7,4,16,94,39,6,19,44,23,9,5,13,104,31,215,
37,7,16,41,21,7,4,11,98,37,5,14,41,22,5,3,13,94,34,6,15,37,20,7,4,15,91,37,5,20,43,22,9,5,15,101,28,196,
38,7,16,41,22,7,4,11,99,37,5,13,40,22,5,3,13,93,36,5,16,39,19,7,4,15,93,37,7,21,40,21,8,6,14,103,14,198,
38,7,16,41,22,7,4,11,99,37,5,13,40,22,5,3,13,93,35,6,17,39,19,4,4,13,96,37,6,17,41,21,6,4,11,99,15,177,
38,7,16,42,22,7,4,11,99,36,6,13,40,22,5,3,12,93,33,5,21,41,19,7,5,14,94,37,5,20,44,23,6,6,14,101,19,203,
38,7,16,42,22,7,4,11,100,36,5,13,40,22,5,3,12,93,38,6,21,42,20,9,5,15,103,40,8,19,44,25,7,5,15,109,24,210,
38,7,16,42,23,7,4,11,100,36,6,13,40,21,5,3,13,93,38,9,19,40,21,9,4,14,106,38,6,23,46,22,7,5,16,106,-13,219,
38,7,16,42,23,7,4,11,100,36,6,13,40,22,5,3,12,94,35,7,17,40,20,5,4,14,96,40,6,16,45,24,9,5,12,103,13,211,
38,7,16,42,23,7,4,11,101,36,6,14,39,21,5,3,12,94,34,5,19,41,18,5,4,11,95,35,5,19,40,19,6,4,11,95,11,197,
38,7,16,42,23,7,4,11,101,36,6,14,39,21,5,3,13,94,36,6,16,42,21,7,5,14,95,35,5,18,39,19,8,4,13,94,-20,180,
38,7,16,41,23,7,4,11,100,36,6,14,40,21,5,3,12,94,35,6,20,41,18,7,4,13,98,37,7,19,40,24,6,4,12,101,-3,187,
38,7,16,41,23,7,4,11,100,36,6,14,39,21,5,3,12,94,41,9,16,40,28,7,5,14,108,41,5,15,44,21,7,3,13,104,17,223,
38,7,16,41,23,7,4,11,100,36,6,14,39,21,5,3,12,94,39,3,21,40,25,8,4,15,103,36,5,25,38,21,8,6,15,104,12,208,
38,7,16,41,23,7,4,11,101,36,6,14,39,21,5,3,12,94,33,4,19,40,18,7,5,15,90,37,5,18,42,22,8,6,13,97,15,217,
38,7,16,41,23,7,3,11,101,36,6,15,39,21,5,3,13,95,35,6,18,40,23,6,4,14,94,36,5,22,41,21,8,4,12,101,11,203,
38,7,16,41,23,7,3,11,101,37,6,14,39,21,5,3,13,95,35,7,16,40,19,6,3,12,94,35,6,15,41,19,7,4,11,93,25,175,
38,7,16,41,23,7,3,11,101,37,5,14,39,21,5,3,12,94,39,7,20,42,23,7,4,13,107,38,6,18,42,21,7,4,12,101,10,206,
38,7,16,42,23,7,3,11,102,36,6,14,39,21,5,3,12,94,34,5,19,41,20,7,4,14,94,35,6,22,43,21,8,5,15,99,11,205,
39,7,16,42,23,7,3,11,102,36,6,14,39,21,5,3,12,94,36,6,16,43,20,7,4,13,95,34,5,18,39,19,7,4,13,93,21,159,
38,7,16,42,23,7,3,11,101,36,5,14,39,21,5,3,13,93,36,7,20,40,20,8,4,13,100,33,5,19,39,18,6,5,15,91,7,219,
38,7,16,41,23,7,3,11,102,36,6,14,39,21,5,3,13,94,35,5,18,41,19,6,2,13,95,39,6,19,43,23,6,5,12,105,8,228,
38,7,17,41,23,7,4,11,102,36,5,14,39,21,5,3,13,94,40,9,18,41,20,9,4,13,108,39,6,22,46,23,6,5,16,107,12,204,
39,7,17,41,23,8,3,11,102,37,5,14,39,21,5,3,13,94,39,3,22,40,25,8,4,15,105,37,5,24,39,21,8,6,15,105,-11,143,
38,7,16,41,23,8,3,11,101,37,5,14,39,21,5,3,13,94,34,4,21,39,19,7,4,13,95,38,6,19,44,22,7,5,13,104,22,206,
38,5,25,42,22,6,4,12,107,37,4,20,37,18,7,3,13,101,36,7,15,43,20,7,3,13,96,35,6,16,43,22,6,4,15,92,9,169,
37,5,24,42,22,6,5,13,105,37,4,20,39,18,7,3,13,99,36,9,20,44,22,6,5,15,103,37,6,17,44,22,7,4,14,97,3,219,
38,5,24,41,22,6,4,12,106,37,4,19,38,18,7,3,12,100,42,9,15,41,29,7,5,13,109,41,6,14,45,21,7,2,14,104,3,213,
38,5,24,42,22,6,5,12,106,38,4,19,38,18,7,3,13,100,33,5,23,42,19,7,4,15,96,37,6,21,45,22,7,5,14,101,13,191,
38,5,23,42,22,6,5,12,105,37,4,19,37,19,7,3,12,99,34,7,16,40,17,7,3,15,93,36,4,22,41,20,7,5,14,100,-7,169,
37,5,23,41,21,6,5,12,104,37,4,19,39,18,7,3,12,98,31,4,19,40,17,7,5,14,88,34,5,17,42,21,7,6,15,90,13,181,
37,5,23,42,21,6,5,13,103,37,4,19,38,18,7,3,12,98,39,9,18,42,21,9,4,15,105,37,6,22,46,21,7,5,16,104,22,220,
37,5,24,42,21,6,5,12,104,36,4,19,38,18,7,3,12,98,35,4,17,39,20,6,4,14,92,37,6,19,40,25,7,4,13,100,5,183,
37,5,23,42,21,6,5,12,104,36,4,19,38,18,7,3,12,97,36,6,19,39,22,6,4,11,99,34,5,18,39,19,5,3,12,92,16,188,
37,6,23,42,21,6,5,12,104,36,4,19,38,18,7,3,12,97,36,4,17,44,20,6,4,16,94,40,7,19,46,24,9,5,13,106,15,207,
37,6,22,42,21,6,5,12,104,36,4,19,38,18,7,3,12,96,39,7,19,44,22,7,4,14,105,38,6,19,42,21,7,4,13,102,7,217,
38,6,22,42,21,6,5,12,104,36,4,19,39,18,6,3,12,97,38,5,21,42,21,8,5,15,104,40,8,19,44,26,7,4,15,110,5,175,
37,5,22,42,21,6,5,12,104,36,4,19,38,18,7,3,13,96,35,5,15,39,19,6,4,14,92,37,7,21,40,22,8,5,13,103,11,203,
37,5,22,42,21,6,5,12,104,36,4,19,39,18,6,3,12,96,35,7,17,39,20,6,4,15,96,40,6,16,45,24,9,5,13,104,11,173,
37,5,22,42,21,6,5,12,103,35,4,19,38,18,6,3,12,96,35,6,17,39,19,4,4,12,94,37,6,18,41,21,6,4,10,99,20,172,
37,5,22,42,21,6,5,12,103,35,4,19,39,17,6,3,12,95,35,5,17,41,21,7,4,14,93,35,6,21,43,21,8,5,15,98,8,196,
37,5,21,42,21,6,5,12,103,35,4,19,38,17,6,3,12,95,35,6,19,38,20,7,3,16,97,37,7,21,41,24,8,5,14,104,9,221,
38,5,21,43,21,6,5,12,103,35,4,19,38,17,6,3,12,95,36,6,16,43,21,7,5,14,95,35,5,18,39,19,7,4,13,93,-15,211,
38,5,21,43,21,6,5,12,103,36,4,19,38,17,6,3,12,96,35,6,18,40,23,6,4,14,94,36,5,22,41,21,8,4,12,101,20,202,
38,6,21,43,21,6,5,12,103,35,4,19,38,17,6,4,12,96,35,5,18,41,19,6,2,13,94,38,6,19,42,23,7,6,12,104,29,187,
38,5,21,43,21,6,5,12,104,35,4,19,38,17,6,3,12,95,34,6,16,38,21,7,4,14,92,38,6,18,42,24,8,5,14,103,25,211,
38,6,21,44,22,6,5,12,104,35,4,19,38,17,6,3,12,95,37,8,17,42,22,8,4,16,102,37,7,23,45,23,8,5,15,105,19,213,
38,6,21,43,22,6,5,12,104,35,4,19,38,17,6,3,12,95,39,7,20,41,23,7,4,13,106,38,6,18,42,21,7,4,12,101,-2,202,
38,6,21,43,22,6,5,12,104,35,4,19,38,17,6,4,12,95,36,8,20,40,20,8,4,13,100,33,5,19,39,18,6,5,15,91,-4,184,
38,6,21,43,22,6,5,12,104,35,4,19,38,17,6,4,12,95,35,7,16,39,19,6,3,12,93,35,5,15,41,19,7,4,11,93,-7,169,
38,6,21,43,22,6,5,12,103,35,4,19,40,17,6,4,11,95,34,5,20,38,19,7,4,13,95,38,6,19,44,23,6,5,13,103,13,193,
38,6,21,43,21,6,5,12,103,35,4,19,39,17,6,4,11,95,40,9,18,40,20,9,4,13,108,39,7,22,46,23,6,5,16,108,25,197,
38,6,21,43,22,6,5,12,103,35,4,19,39,17,6,4,12,95,37,3,17,44,21,6,4,16,96,41,6,19,45,25,9,5,12,109,16,182,
38,6,21,43,22,6,5,12,103,35,4,19,39,17,6,4,11,94,39,3,21,40,25,8,4,15,104,36,5,24,38,21,8,6,15,104,3,191,
38,6,21,43,22,6,5,12,103,35,4,19,40,17,6,4,11,94,38,8,15,41,20,7,3,11,99,37,7,15,40,22,5,4,13,96,13,209,
36,7,15,47,21,7,5,13,94,33,5,17,41,16,7,4,14,90,36,8,15,39,22,6,3,11,97,36,7,16,41,23,4,5,14,96,12,170,
35,7,15,47,22,7,5,13,94,33,5,17,41,16,7,4,14,89,39,8,18,42,21,8,4,14,105,38,6,22,46,22,7,5,16,105,-17,207,
35,7,15,46,21,8,5,14,94,34,6,17,42,16,7,4,15,91,34,5,17,42,18,6,2,14,92,37,7,20,41,23,6,7,12,104,12,194,
36,7,15,45,21,8,5,14,94,34,6,17,42,16,7,4,15,91,36,5,13,41,19,7,3,15,91,35,5,24,43,22,8,6,13,100,31,195,
36,7,15,45,21,8,5,14,96,34,5,16,41,16,7,4,15,90,37,8,14,43,20,7,3,12,98,35,6,15,41,21,5,5,14,93,-5,169,
36,7,15,45,21,8,5,14,95,34,5,16,41,16,7,4,14,90,35,4,17,42,18,7,5,14,92,37,6,16,38,23,7,6,13,97,-4,218,
36,7,16,45,21,8,5,14,95,34,5,16,41,16,7,4,14,91,35,7,17,40,20,6,3,12,95,37,6,15,41,19,7,5,11,96,2,164,
36,7,15,45,21,8,5,13,95,34,5,16,40,16,7,4,14,91,36,4,17,44,20,6,4,16,95,40,7,18,46,24,9,5,13,106,7,185,
36,6,16,45,21,8,6,13,95,34,5,16,41,17,7,4,14,91,39,3,21,39,24,8,4,15,103,37,5,25,38,21,8,7,15,105,-8,186,
36,6,15,44,21,7,5,13,94,34,5,16,40,17,7,4,14,91,38,9,19,40,21,9,4,14,106,38,6,22,46,22,7,5,17,106,4,218,
36,6,16,44,21,7,5,13,95,34,5,16,40,18,7,4,14,92,35,6,16,43,17,7,3,14,93,36,4,20,40,20,7,4,13,97,15,169,
36,6,15,44,21,7,5,13,95,34,5,16,40,17,7,4,13,91,32,3,19,40,18,8,5,14,89,35,5,18,41,21,7,6,14,94,19,197,
36,6,15,44,22,7,5,13,96,34,5,16,40,17,7,4,13,91,35,6,17,39,19,4,4,12,94,37,6,18,41,21,6,4,10,99,12,178,
36,6,16,44,22,7,5,13,96,34,5,16,40,17,7,4,13,91,35,6,18,38,20,7,3,16,96,37,6,21,41,24,8,5,14,103,2,176,
36,7,16,44,22,7,5,13,95,34,5,16,40,17,7,4,13,90,34,4,17,38,20,6,3,14,91,37,6,20,40,24,7,4,13,100,12,212,
36,7,16,44,22,7,5,13,96,34,5,16,40,17,7,3,13,91,35,5,17,41,21,7,4,14,93,34,6,21,43,21,8,5,15,97,13,207,
36,7,16,44,22,7,5,13,96,34,5,16,40,18,7,4,13,91,35,6,20,41,18,7,4,13,98,37,7,19,40,24,6,4,12,101,25,163,
36,7,15,45,22,7,5,13,96,34,5,16,40,18,7,3,13,90,35,6,17,40,19,6,4,14,95,40,6,16,45,24,9,5,13,104,21,211,
36,7,16,45,22,7,5,13,97,34,5,16,39,17,7,4,13,90,39,6,20,42,21,9,5,15,105,41,7,18,46,25,7,4,15,108,14,192,
37,7,15,45,22,7,5,13,97,34,5,16,39,17,7,4,13,90,37,8,18,42,23,7,4,16,102,37,7,23,44,23,8,4,15,105,18,216,
37,7,15,45,23,7,5,13,98,34,5,16,39,18,7,3,13,91,38,8,14,41,19,7,3,12,98,36,6,15,41,21,5,5,13,95,10,202,
37,7,15,44,23,7,5,13,98,34,5,15,39,18,7,3,13,91,35,5,18,40,23,6,4,14,94,36,5,22,41,21,8,4,12,102,18,164,
37,7,15,44,23,7,5,13,98,34,5,16,39,18,7,4,13,90,34,6,16,38,21,7,4,14,92,39,6,19,42,24,8,6,13,103,9,169,
37,7,15,44,23,7,5,13,98,34,5,16,39,18,7,3,13,90,39,7,20,41,23,7,4,13,107,38,6,17,42,21,7,4,13,101,12,196,
37,7,15,44,22,7,5,13,98,34,5,16,39,17,7,4,13,90,36,8,20,40,20,8,4,13,100,33,5,20,39,18,6,5,15,92,-20,168,
37,7,15,44,22,7,5,13,97,34,5,16,39,17,7,4,12,90,36,6,19,38,19,7,3,15,98,38,7,21,41,24,7,5,13,106,8,208,
37,7,15,44,22,7,5,13,97,34,5,15,39,18,7,4,12,90,36,5,14,40,19,7,3,14,93,36,6,23,42,23,8,6,13,102,11,183,
37,7,15,44,22,7,5,13,97,34,5,15,39,18,7,4,12,90,37,3,17,44,21,6,4,16,96,41,6,19,45,25,9,5,12,108,23,183,
37,7,15,44,22,7,5,13,97,34,5,15,39,18,7,4,12,90,41,8,17,40,28,7,5,14,108,41,5,17,43,21,7,3,13,105,11,191,
37,7,15,44,22,7,5,12,97,34,5,15,39,18,7,4,12,90,34,4,21,39,19,7,4,13,95,38,6,19,43,22,7,5,13,104,18,168,
39,6,24,46,26,9,7,16,109,36,6,18,45,23,8,4,18,97,34,5,16,36,18,5,4,15,90,38,6,16,42,22,8,4,12,100,-11,221,
39,6,24,45,26,9,7,15,109,37,6,17,44,23,8,4,17,99,34,5,17,41,19,7,5,14,93,35,4,20,39,19,8,4,13,95,1,223,
39,6,24,46,26,9,7,15,109,37,6,17,45,23,8,4,17,99,35,4,17,41,18,6,4,14,92,36,7,22,40,20,8,6,13,102,20,230,
39,6,24,46,26,9,8,15,110,37,7,17,44,23,8,4,17,100,39,8,17,41,21,8,3,14,105,38,6,22,46,22,6,5,15,105,-10,200,
39,6,24,46,26,9,8,16,109,37,7,17,44,24,9,5,17,100,36,8,15,40,21,6,4,12,96,37,6,15,41,19,8,4,11,95,3,157,
38,6,24,47,25,9,8,16,108,37,7,17,44,23,8,4,17,99,35,4,17,42,19,7,5,14,93,36,6,16,37,22,6,5,13,96,13,205,
39,6,23,46,26,9,8,16,108,37,7,17,44,23,9,5,17,99,37,9,20,43,21,6,4,14,104,37,6,19,43,23,7,4,13,100,10,216,
39,6,23,47,26,9,8,15,108,37,7,17,44,23,8,4,17,99,39,3,21,40,24,8,4,15,102,37,5,25,38,21,8,6,15,105,11,229,
39,6,24,46,26,9,8,15,108,37,7,17,44,24,8,4,17,99,36,5,13,41,18,7,3,15,91,36,6,23,42,23,8,6,13,102,3,219,
39,6,24,46,26,9,8,15,108,37,7,17,44,24,8,5,17,100,31,4,20,39,17,7,5,14,87,34,5,17,42,21,7,5,14,92,7,207,
38,6,25,46,26,9,8,15,108,37,7,17,44,24,9,5,17,100,35,6,20,40,23,6,4,14,96,37,5,22,40,21,9,5,13,103,15,185,
38,5,25,46,25,9,8,15,108,37,7,17,44,24,8,5,17,99,35,5,15,38,22,7,4,15,91,38,5,19,42,23,8,6,14,102,16,218,
38,6,25,46,25,9,8,15,108,37,7,16,44,24,8,5,16,99,39,3,20,40,25,8,4,15,103,36,5,24,39,21,8,6,15,103,-3,233,
38,6,25,46,25,9,8,15,109,37,7,17,44,24,8,5,17,100,35,6,20,42,18,6,4,13,98,37,7,19,41,24,6,4,12,101,11,211,
38,6,25,46,26,9,8,15,109,37,7,17,44,24,8,5,16,100,35,7,21,40,19,8,4,13,99,33,5,19,40,18,6,5,15,91,6,242,
38,6,25,46,26,9,8,15,109,37,7,17,44,24,8,5,16,100,36,6,19,39,20,7,4,11,97,34,5,19,39,19,5,3,12,93,-5,191,
38,6,25,46,26,9,8,14,109,37,7,17,44,24,8,5,16,100,34,4,21,39,19,7,4,13,94,37,6,19,44,22,6,5,14,101,6,214,
38,6,25,46,26,9,8,14,109,38,7,17,44,24,8,5,16,100,40,8,17,40,28,7,5,14,107,41,5,16,44,21,7,3,13,104,13,239,
39,6,25,46,26,8,8,14,109,38,7,17,44,24,8,5,16,101,35,7,16,40,20,6,3,12,94,35,6,15,40,19,7,4,11,92,13,205,
39,6,25,46,26,8,8,14,109,38,7,17,44,24,8,5,16,101,35,6,17,40,19,6,4,14,96,41,6,17,45,25,8,5,13,105,22,194,
39,6,25,46,26,8,8,14,109,37,7,17,44,24,8,5,16,100,37,7,16,39,22,6,3,12,98,37,7,16,41,22,5,4,13,98,32,242,
39,6,25,46,26,8,8,14,110,38,7,17,43,24,8,5,16,100,37,3,16,44,21,6,4,16,95,40,6,19,44,24,9,5,12,106,52,284,
40,6,25,45,27,8,8,14,112,38,7,17,44,24,8,5,16,101,35,5,20,41,18,5,4,12,96,34,5,20,40,19,6,4,11,95,13,223,
40,6,25,46,27,8,7,14,112,38,7,17,44,24,8,5,16,101,40,9,18,40,21,9,4,13,109,38,6,23,45,22,6,5,16,107,7,231,
40,6,25,46,27,8,7,14,112,38,7,17,44,24,8,5,16,101,40,8,17,40,28,7,5,15,107,41,5,16,44,22,7,3,13,104,6,246,
40,6,25,45,27,9,7,14,112,38,7,17,44,25,8,5,16,102,36,6,19,38,20,7,3,15,99,38,7,21,41,24,7,5,13,106,-3,233,
