34,4,20,38,18,8,6,15,93,34,7,19,42,19,8,3,15,96,39,2,21,40,24,8,4,15,103,36,5,25,38,21,8,6,15,104,2,206,
36,7,16,41,22,6,4,12,97,34,4,15,38,16,6,4,13,89,37,3,17,44,21,6,4,16,96,41,7,19,44,25,9,5,12,108,21,169,
36,7,16,41,22,6,4,12,97,34,4,15,38,16,6,4,13,88,39,4,21,40,25,8,4,15,104,36,5,24,38,21,8,6,14,103,29,189,
36,4,17,44,22,8,5,14,94,35,6,18,41,22,7,5,16,95,35,5,17,42,19,7,5,14,94,35,4,20,41,19,8,4,13,96,-18,214,
36,4,17,42,22,8,5,14,94,36,6,18,41,23,7,6,15,97,35,5,17,41,19,6,4,15,93,37,7,22,41,21,8,6,13,104,4,202,
36,4,17,42,23,8,5,14,95,36,6,17,41,24,8,6,15,97,37,9,20,44,21,6,4,14,103,37,6,18,43,23,7,4,13,99,-2,222,
36,4,18,43,23,8,5,14,96,37,6,17,40,23,7,6,15,98,34,6,17,36,18,5,5,14,93,38,6,17,41,21,7,4,11,100,-6,224,
37,4,18,43,23,8,6,14,97,37,7,17,41,23,7,5,14,99,36,6,17,36,20,7,3,16,95,37,6,20,40,23,8,5,15,101,1,187,
36,5,18,43,23,8,6,14,97,37,7,17,41,23,7,5,15,99,34,5,17,41,18,6,2,14,92,38,7,20,41,23,7,7,12,104,-5,205,
37,5,18,43,23,7,6,13,97,37,7,18,41,23,7,5,14,99,38,9,18,40,21,9,4,14,105,38,6,22,47,22,7,5,16,106,-8,230,
37,5,18,43,23,7,5,14,98,37,7,18,42,23,7,5,14,100,36,5,18,39,21,6,4,11,97,34,5,18,39,19,5,3,12,92,16,178,
36,5,19,43,22,7,5,13,97,36,7,18,40,22,7,5,14,99,38,8,17,44,23,8,5,17,104,37,7,24,43,22,9,4,16,106,13,203,
36,5,19,44,22,7,5,13,98,36,7,18,40,22,7,5,14,99,35,6,14,37,21,7,4,15,90,38,5,20,43,22,8,5,15,102,-13,167,
36,5,18,44,22,7,5,13,97,36,7,18,41,22,7,5,14,98,41,9,16,40,29,7,5,14,108,41,5,16,45,22,7,3,14,104,-11,165,
36,5,18,44,21,7,5,13,96,36,7,18,41,22,7,5,15,98,36,5,13,41,19,7,3,15,92,36,6,24,43,22,8,6,13,102,11,181,
36,5,18,44,21,8,5,13,96,36,6,18,41,22,7,5,15,97,38,8,14,42,19,7,3,12,99,36,6,15,41,21,5,5,14,95,-14,186,
36,5,18,44,21,7,5,13,96,36,6,18,40,22,7,5,15,97,34,4,17,38,20,6,3,14,91,37,6,20,40,25,7,4,13,100,7,191,
36,5,18,44,21,7,5,13,96,36,6,18,40,22,7,5,15,97,38,6,20,41,20,9,5,15,103,40,8,18,46,25,7,5,15,107,14,256,
37,5,18,44,21,7,5,13,97,36,7,18,40,22,7,5,15,98,35,6,19,41,17,7,4,12,97,37,7,18,41,24,6,4,12,100,-6,188,
36,5,18,44,22,7,5,14,97,36,6,18,40,22,7,5,15,98,35,6,17,40,19,6,4,14,95,40,6,17,46,24,9,5,13,104,15,209,
37,5,18,44,22,7,5,13,97,36,6,18,40,21,7,5,14,98,35,7,16,42,17,7,4,13,95,36,5,20,40,20,7,4,13,97,11,203,
37,5,18,44,22,7,5,13,98,36,6,18,40,21,7,5,14,98,39,3,21,41,25,8,4,15,104,36,6,25,38,21,8,6,15,104,12,204,
37,5,18,45,22,7,5,13,98,36,6,19,40,21,7,5,14,98,37,3,17,41,19,7,4,13,95,37,7,16,37,23,6,6,13,98,-4,216,
37,5,18,44,22,7,5,13,98,36,6,19,40,21,7,5,14,98,34,5,18,40,23,6,4,14,94,36,6,22,42,21,8,4,12,101,16,208,
37,5,17,45,22,7,5,13,99,36,6,19,40,21,7,5,14,98,35,7,15,39,19,6,3,12,93,36,5,15,41,20,7,4,11,93,-22,182,
37,5,18,44,22,7,5,13,98,36,6,19,40,21,7,5,14,98,37,8,17,41,22,8,4,15,102,38,7,22,44,23,8,5,15,106,-7,209,
37,5,18,45,22,7,5,13,98,36,6,19,40,21,7,5,14,98,34,4,19,41,19,7,5,14,93,38,6,17,41,22,7,5,13,100,9,197,
37,5,18,45,22,7,5,13,98,36,6,19,40,20,7,5,14,98,35,5,16,40,18,6,4,14,92,37,7,21,40,22,8,5,12,104,3,225,
37,5,18,45,22,7,5,13,99,36,6,19,40,21,7,5,14,99,36,7,20,40,20,8,4,13,100,33,5,20,39,18,6,5,14,92,-14,198,
37,5,18,44,22,7,5,13,99,36,6,19,40,21,7,5,14,99,35,7,19,40,18,7,4,12,98,37,7,18,41,24,6,4,12,101,-12,186,
37,5,18,43,22,8,5,13,98,36,6,19,41,21,7,5,14,99,35,7,17,43,18,6,4,13,95,36,5,20,40,20,7,4,12,98,5,195,
37,5,18,43,22,8,5,13,98,36,6,19,41,21,7,5,14,99,36,9,20,41,20,6,3,13,104,37,6,19,42,23,6,4,13,100,-20,188,
37,5,18,43,22,8,5,13,98,36,6,19,40,21,7,5,14,99,37,6,16,38,23,6,3,12,98,37,7,16,42,23,6,4,13,99,10,204,
37,5,17,40,24,6,5,15,98,36,7,16,36,22,6,4,13,96,33,6,18,39,22,6,4,14,92,34,5,22,40,19,9,4,13,97,-2,192,
37,5,17,40,24,6,5,14,98,36,6,16,36,23,6,4,13,96,36,6,20,44,18,7,5,14,100,35,7,22,41,22,6,5,13,100,-24,178,
36,5,17,39,23,6,4,14,96,37,6,16,37,23,6,4,13,97,35,4,17,38,20,6,4,14,92,37,6,19,39,24,7,4,13,99,6,190,
36,5,18,40,23,6,4,14,96,36,6,16,37,23,6,4,13,96,31,4,21,39,16,8,5,14,88,34,5,17,42,21,7,6,15,93,7,167,
36,5,17,41,23,6,4,14,96,36,6,17,37,22,6,4,13,95,38,9,19,41,21,9,4,14,105,38,6,22,47,22,7,5,16,106,-20,218,
36,5,18,39,23,6,4,14,96,36,6,17,37,22,7,4,14,97,41,8,15,40,29,7,5,13,107,41,5,15,46,21,7,3,14,103,-9,219,
36,5,18,40,23,6,4,14,96,36,6,17,37,22,7,4,14,97,38,8,17,44,23,8,5,17,103,37,7,24,43,22,9,4,16,106,12,196,
36,5,18,40,24,6,4,14,97,36,7,17,37,23,7,4,14,97,35,6,20,43,18,6,5,13,98,36,7,20,42,23,6,5,12,99,3,207,
36,5,18,40,24,6,4,14,97,36,7,18,37,22,7,4,14,97,36,6,17,42,20,7,5,14,96,35,5,19,38,20,7,4,13,95,-8,174,
36,5,17,40,23,6,4,14,96,36,7,17,38,22,7,4,13,97,35,5,18,41,19,6,2,13,94,38,6,18,42,23,6,6,12,102,-1,197,
36,5,18,40,23,6,4,14,96,36,7,17,38,22,6,4,14,97,34,4,21,39,19,7,4,13,94,38,6,20,43,22,7,5,13,102,-7,185,
36,5,17,40,23,6,4,14,96,36,6,17,38,22,7,4,13,97,38,8,14,41,19,7,3,12,99,36,6,15,41,21,5,5,14,94,-4,218,
36,5,17,40,23,6,4,13,97,36,6,17,38,22,7,4,13,98,35,5,19,38,20,7,4,11,96,34,5,18,39,19,5,3,12,93,5,201,
36,5,18,40,23,6,4,13,97,36,6,18,38,22,7,4,13,98,38,6,20,41,20,9,5,15,104,41,8,18,45,25,7,5,15,109,6,224,
36,5,18,40,23,6,4,14,97,36,7,18,38,22,7,4,13,98,35,7,16,42,17,7,4,14,94,36,5,19,40,20,7,4,13,97,3,207,
36,5,19,40,23,6,4,13,98,36,7,18,38,22,7,4,13,98,35,7,16,40,20,6,3,12,94,36,6,15,40,20,7,4,11,93,-2,190,
36,5,19,40,23,6,4,13,98,36,7,18,39,22,7,4,13,98,37,4,16,45,21,6,4,16,95,39,6,19,45,24,9,6,13,105,12,224,
36,5,19,40,23,6,4,13,98,36,6,18,39,22,7,4,13,98,34,5,17,39,18,4,4,12,92,36,6,18,41,21,6,4,11,98,-2,204,
36,5,19,40,23,6,4,13,98,36,6,18,39,22,7,4,13,98,36,3,17,41,19,7,5,14,94,37,7,16,37,23,6,6,13,99,-22,216,
36,5,19,40,23,6,4,13,98,37,6,18,39,22,7,4,13,99,39,3,21,41,25,8,4,15,104,36,6,24,38,21,8,6,15,104,-4,224,
37,5,19,40,23,6,4,13,99,37,6,18,39,22,7,4,13,100,36,8,20,40,20,8,4,14,101,33,5,20,39,18,6,5,15,93,-22,176,
36,5,19,41,23,6,4,13,98,37,6,18,39,22,7,4,13,100,35,5,17,37,20,6,3,13,93,37,6,20,41,24,7,4,13,101,-6,218,
36,5,19,41,23,6,4,13,98,37,6,18,39,23,7,4,13,100,35,7,16,43,18,6,4,14,95,36,5,20,41,20,7,4,12,98,10,206,
36,5,19,41,23,6,4,13,98,37,6,18,39,22,7,4,13,100,37,9,20,41,20,6,3,13,104,37,6,19,42,23,6,4,13,100,-17,189,
36,5,18,41,23,6,4,13,98,37,7,18,39,22,7,4,13,100,35,6,18,40,19,6,2,13,94,39,6,19,43,23,7,6,12,104,4,234,
37,5,19,41,23,6,4,13,99,37,6,18,39,22,7,4,13,100,37,8,17,41,22,8,4,15,102,38,7,22,44,24,8,4,15,106,-4,206,
37,5,19,41,23,6,4,13,99,37,7,18,39,22,7,4,13,100,36,8,20,41,20,8,4,13,100,33,5,19,39,18,7,5,14,92,-3,211,
37,5,19,41,23,7,4,13,99,37,7,19,40,22,7,4,14,101,34,5,18,40,22,6,4,14,94,36,6,22,42,21,8,5,12,102,-13,209,
37,5,19,41,23,7,4,13,99,37,7,18,39,23,7,4,14,101,34,5,18,40,21,7,4,14,94,35,6,21,43,22,8,5,14,100,-16,286,
36,5,15,40,17,7,4,16,92,38,7,18,38,22,8,4,13,102,39,9,17,42,21,9,4,14,105,39,6,22,45,22,6,6,15,107,-13,209,
36,5,15,40,18,7,4,16,93,38,7,18,38,22,8,4,13,102,38,8,18,44,23,8,5,16,103,34,7,24,43,21,8,5,17,101,13,249,
37,5,15,41,18,7,4,15,96,38,8,18,38,23,8,4,13,104,34,5,17,36,18,5,4,15,93,39,6,16,41,22,7,4,12,101,-11,169,
36,5,16,41,17,6,4,15,94,38,8,18,39,22,7,5,12,103,38,6,21,41,19,10,5,16,103,40,8,18,46,25,8,4,16,107,-11,225,
36,5,16,41,18,6,4,14,95,38,7,19,39,23,7,5,12,104,35,6,20,40,19,5,5,11,96,34,5,20,41,19,6,4,12,96,-23,179,
36,5,16,41,17,6,4,14,94,38,7,19,39,23,7,5,12,103,35,4,17,39,20,6,4,14,92,36,6,20,40,24,7,4,13,99,10,192,
36,5,16,41,18,6,4,14,94,38,7,19,38,23,7,5,12,103,38,9,18,41,20,8,3,14,104,38,6,22,46,22,7,5,16,105,-7,203,
36,5,16,41,18,6,4,14,95,37,7,19,38,22,7,5,12,103,41,8,16,40,28,7,5,13,108,41,5,16,45,22,7,3,14,103,10,224,
37,5,16,42,18,6,4,14,96,38,7,19,37,23,7,5,12,103,35,6,19,40,23,6,4,15,96,37,5,23,41,21,9,5,12,103,3,193,
36,5,16,42,18,6,4,14,96,37,7,19,37,23,7,5,12,102,35,5,16,42,21,7,4,13,92,34,6,21,43,21,7,5,15,96,16,150,
36,5,16,42,18,6,4,14,95,37,7,19,38,22,7,5,12,101,34,5,21,41,19,7,5,14,95,38,6,20,45,23,6,5,14,103,21,187,
37,5,16,42,18,6,3,14,96,36,7,19,38,22,7,5,13,100,36,6,16,43,21,7,5,14,95,35,5,18,38,20,7,4,13,94,-6,178,
37,5,16,42,18,7,3,14,95,36,7,19,38,22,7,5,13,100,35,7,21,40,19,8,4,13,99,33,5,19,38,18,6,5,15,91,-2,174,
37,5,15,42,18,7,3,14,95,36,7,19,38,22,7,5,13,99,36,7,16,39,23,6,3,11,98,36,7,16,41,23,5,4,13,96,-23,187,
36,5,15,42,18,7,3,14,94,36,7,19,38,22,7,5,13,99,38,7,19,42,22,7,4,14,105,38,6,18,41,21,7,4,12,100,-25,209,
36,5,15,42,19,7,3,14,94,37,7,19,39,22,7,5,13,100,35,3,17,41,18,7,5,14,93,37,6,16,37,23,6,6,13,98,16,192,
36,5,15,42,19,7,3,14,94,37,6,19,39,22,7,5,13,99,35,7,16,40,20,6,3,12,94,35,6,15,40,20,7,4,11,93,-1,199,
37,5,15,42,19,7,3,14,95,36,6,19,39,22,7,5,13,99,34,5,19,41,18,5,4,12,95,34,5,20,39,19,6,4,11,95,-16,182,
37,5,15,42,19,7,3,14,94,36,6,19,39,22,7,5,13,99,39,3,21,40,25,8,4,15,104,36,5,25,38,21,8,6,15,104,11,211,
37,5,15,41,19,7,3,14,95,36,6,19,39,22,7,5,13,99,37,4,16,45,21,6,4,16,95,39,6,19,45,23,9,6,13,105,-3,219,
37,5,15,41,19,7,3,14,95,37,6,19,39,22,7,5,13,100,34,5,16,38,21,7,4,15,91,39,6,19,43,24,8,5,14,104,-20,198,
37,5,15,41,20,7,3,14,95,37,6,19,39,23,7,5,13,100,35,6,17,39,18,4,4,12,93,36,6,18,41,20,6,4,10,98,-7,199,
37,5,14,41,20,7,3,14,95,37,6,19,39,23,7,5,13,100,34,4,21,39,19,7,4,13,95,38,6,19,44,23,7,5,13,103,9,189,
37,5,15,41,20,7,3,14,95,36,6,19,39,22,7,5,13,100,35,6,17,40,19,6,4,14,96,41,6,17,45,25,8,5,13,105,4,192,
37,5,15,42,20,7,3,14,95,36,6,19,39,22,7,5,13,100,34,5,18,40,19,6,2,13,94,39,6,19,43,23,7,6,12,104,21,207,
37,5,15,42,20,7,3,13,96,36,6,19,39,22,7,5,13,99,39,4,22,40,25,8,4,15,105,37,6,24,39,21,8,6,15,104,7,213,
37,5,15,41,20,7,3,13,96,36,6,19,38,22,7,5,13,100,35,5,18,39,20,6,4,11,95,34,5,18,40,20,5,3,12,92,-4,184,
37,5,16,41,20,7,3,13,96,36,6,19,38,22,7,5,12,99,36,6,18,40,18,6,4,14,97,40,6,18,45,25,8,5,13,106,-12,214,
37,5,15,41,20,7,3,13,96,36,6,20,39,22,7,5,12,100,38,8,14,41,19,7,3,11,99,37,7,15,41,22,5,4,12,96,-32,212,
37,5,15,41,20,7,3,13,96,37,6,19,39,22,7,5,12,100,36,5,15,40,19,6,4,14,93,38,7,21,41,23,8,5,12,105,9,211,
41,10,19,42,24,9,4,12,112,39,7,21,48,24,6,5,16,107,35,5,13,41,19,7,4,15,91,34,5,25,43,21,8,6,13,100,4,206,
41,9,19,42,24,9,5,12,111,38,7,21,49,24,6,5,17,106,37,6,20,40,20,10,5,16,101,40,7,19,46,25,8,4,17,106,-4,244,
41,10,19,43,24,9,5,12,112,39,6,22,48,23,6,5,17,107,36,7,14,43,20,7,4,12,95,35,5,15,41,21,6,4,14,91,-12,220,
41,9,19,42,24,8,4,12,111,39,7,22,48,23,6,5,16,108,35,7,16,40,20,6,3,12,93,36,5,14,41,19,7,5,11,93,9,251,
41,10,19,42,24,8,4,12,112,39,7,22,47,23,6,4,16,109,35,7,18,40,20,5,4,14,97,40,5,17,45,23,9,5,12,103,12,220,
42,10,18,42,25,8,5,12,112,39,7,22,47,23,6,4,16,108,38,8,17,43,22,8,5,16,104,36,7,25,43,23,9,5,16,106,5,207,
41,10,18,42,24,8,4,12,112,39,7,22,47,23,6,5,16,108,36,5,13,41,18,7,4,15,91,36,6,24,43,23,8,6,13,102,-1,217,
41,10,18,42,24,8,4,12,112,39,7,22,47,23,6,5,16,108,34,6,19,39,23,6,4,14,95,37,5,22,40,21,9,5,13,102,2,240,
41,10,19,42,24,9,4,12,112,39,7,22,48,23,6,4,16,109,34,6,18,40,19,6,2,14,94,38,7,19,42,23,6,6,13,103,2,210,
41,10,19,42,24,8,4,12,112,39,7,22,48,24,6,4,16,108,35,6,15,36,22,7,4,15,91,38,5,19,43,23,8,6,14,101,31,223,
41,10,19,42,24,8,4,12,113,39,7,22,47,24,6,4,16,108,35,5,17,42,20,7,4,14,92,34,6,21,43,21,7,5,15,97,-6,222,
41,9,19,42,24,9,4,12,112,39,7,22,47,23,6,4,16,108,35,6,19,36,20,7,3,17,96,37,6,21,41,25,8,5,14,103,3,207,
41,9,19,42,24,9,4,12,112,39,6,22,48,23,6,4,16,108,35,6,20,42,18,6,4,13,98,37,7,19,41,24,6,5,12,101,3,237,
41,9,19,42,24,9,4,12,112,39,6,22,48,23,6,4,16,108,40,9,16,40,28,7,5,14,107,40,5,16,46,21,7,3,14,103,2,238,
41,9,19,42,24,9,4,12,113,39,6,22,48,23,6,4,16,108,35,8,21,40,19,8,4,13,100,33,5,19,40,18,6,5,15,93,2,236,
41,9,19,42,24,9,4,12,113,39,7,22,47,23,6,4,16,109,33,3,20,40,18,8,5,14,90,36,5,18,42,22,7,6,13,97,-7,227,
42,9,19,42,24,9,4,12,113,39,7,22,47,23,6,4,16,109,36,4,17,45,20,6,4,16,95,39,6,19,46,23,9,6,13,105,6,204,
42,9,19,42,24,9,4,12,112,39,6,22,47,24,6,4,17,109,35,3,18,41,18,7,5,14,93,37,7,16,37,23,7,6,13,98,22,216,
42,9,19,42,24,9,4,12,113,39,6,22,47,23,6,4,17,108,34,5,17,39,18,4,4,12,92,36,6,18,41,21,6,4,11,98,6,214,
42,9,18,42,24,9,5,12,113,39,6,21,47,23,6,4,16,108,37,7,16,39,22,6,3,12,98,36,7,16,41,22,5,4,13,97,11,223,
42,9,18,42,24,9,4,12,113,39,6,21,47,23,6,4,16,108,35,6,17,40,19,6,4,14,95,41,6,17,45,25,8,5,13,105,3,217,
42,9,18,42,24,9,4,12,113,39,6,21,47,23,7,4,16,108,36,6,16,43,20,7,4,13,95,34,5,18,39,19,7,4,13,93,-3,215,
42,9,18,42,24,9,5,12,112,39,6,21,47,23,7,4,16,108,39,7,20,41,22,7,4,13,106,38,6,18,42,21,7,4,12,101,-4,242,
42,9,18,43,24,9,4,12,113,40,6,21,47,23,7,4,16,108,35,6,17,40,18,4,4,12,93,36,6,18,40,20,6,4,10,98,16,206,
42,9,18,43,24,9,5,12,112,40,6,21,47,23,6,4,16,108,35,5,19,41,19,5,4,12,96,35,5,20,39,20,6,4,11,95,10,218,
42,9,18,43,24,9,5,12,112,39,6,21,46,23,6,4,16,108,36,6,19,38,20,7,3,15,99,38,7,21,41,24,7,5,14,106,8,272,
42,9,19,43,24,9,5,12,113,40,6,22,46,23,6,4,16,108,40,7,20,40,22,9,5,14,108,42,7,18,45,25,7,4,15,111,-9,219,
42,9,19,43,24,9,5,12,113,40,6,22,46,23,7,4,16,109,34,4,20,38,19,7,4,13,95,38,6,19,43,22,7,5,13,103,6,238,
42,9,19,43,24,9,5,12,113,40,6,22,46,23,6,4,16,109,37,3,16,43,21,6,4,16,95,41,7,18,44,25,8,5,12,108,-5,247,
40,4,22,42,27,10,4,15,107,33,6,19,36,18,7,5,18,92,35,6,20,40,19,5,5,11,97,34,6,21,42,18,5,4,12,96,9,189,
40,4,22,41,27,11,4,15,106,33,7,19,37,19,7,5,18,92,34,8,21,39,20,8,4,13,99,33,6,19,38,18,6,5,15,91,-6,202,
40,4,21,41,27,10,4,15,106,33,7,19,37,19,7,4,17,93,35,5,16,37,18,5,5,15,92,38,6,16,41,22,7,4,12,100,10,212,
40,4,21,40,27,10,4,14,106,33,7,20,37,19,7,4,17,93,34,4,17,43,19,7,5,14,92,35,6,15,36,21,6,5,13,93,3,217,
40,4,21,40,27,10,4,14,106,33,6,20,36,19,7,4,17,94,38,8,17,43,23,7,5,16,103,36,7,25,43,22,9,5,16,105,22,200,
40,4,21,39,27,10,4,14,106,33,6,20,37,19,7,4,17,94,42,8,16,40,29,7,5,13,109,41,6,15,46,21,7,3,14,104,22,194,
40,4,21,41,27,9,4,14,107,33,6,19,37,19,7,4,17,93,37,9,20,43,21,6,4,14,104,37,6,19,43,23,7,4,13,100,4,234,
40,4,22,40,27,9,4,14,107,33,6,20,37,18,7,4,16,95,36,5,16,39,19,7,4,14,94,37,7,21,40,21,8,6,13,103,11,185,
39,4,22,40,27,9,4,14,107,33,6,20,37,18,7,4,17,94,33,5,21,41,19,7,5,14,94,37,6,20,44,23,6,6,14,100,18,194,
40,4,22,40,27,9,4,14,107,33,6,20,36,18,7,5,17,94,35,6,18,36,20,7,3,17,95,37,6,20,41,24,8,5,15,102,14,240,
40,4,22,40,27,9,4,14,108,33,6,20,36,18,7,4,16,95,35,7,16,40,20,6,4,12,94,37,5,14,41,20,7,4,11,94,6,188,
40,4,22,39,27,9,4,14,107,33,6,21,36,18,7,4,16,95,35,6,18,41,19,6,3,13,95,38,7,19,42,23,6,6,13,104,11,189,
40,4,22,39,27,9,4,14,107,33,6,20,36,18,7,4,16,94,37,8,14,42,20,7,3,12,98,35,5,15,41,21,5,5,14,92,22,198,
40,5,21,39,27,9,4,13,107,33,6,20,36,18,7,4,17,94,35,5,17,41,20,7,4,14,93,34,6,21,43,21,8,5,14,97,10,184,
40,5,21,39,26,9,4,13,106,33,6,20,36,18,7,4,16,94,39,9,19,40,21,9,4,14,106,38,6,22,46,22,7,5,16,106,10,228,
40,5,21,40,27,9,4,14,107,33,6,20,36,18,7,4,16,94,33,4,20,40,18,7,5,14,91,37,5,18,42,21,7,6,13,98,6,194,
40,5,21,39,27,9,4,14,107,33,6,20,36,18,7,4,16,94,36,6,19,39,20,7,4,11,97,34,5,19,39,19,5,3,12,93,8,198,
40,5,21,39,27,9,4,13,106,33,6,20,36,18,7,4,16,94,34,5,19,42,18,5,4,12,95,34,5,19,40,19,6,4,11,95,6,226,
40,5,21,39,27,9,4,13,107,33,6,20,36,18,7,4,16,95,35,5,14,40,18,7,3,15,91,36,5,23,43,23,8,6,13,101,29,181,
40,5,21,39,27,9,4,13,107,33,6,20,36,18,7,4,16,94,39,6,20,41,21,9,5,15,105,41,8,18,45,24,7,4,15,108,27,237,
40,5,21,40,27,9,4,13,108,33,6,20,36,18,7,4,16,94,37,7,16,39,23,6,3,12,99,37,7,17,42,23,5,4,13,99,17,175,
40,5,21,40,27,9,4,13,107,33,6,20,36,18,7,4,16,94,39,7,20,42,22,7,4,13,106,38,6,18,42,21,7,4,12,101,-11,201,
40,5,21,40,27,9,4,13,107,34,6,20,36,18,7,4,16,94,37,3,17,44,21,6,4,16,96,41,7,19,45,25,9,5,12,108,14,216,
40,5,21,40,27,9,4,13,107,34,6,20,36,18,7,4,16,94,34,6,16,38,21,7,4,14,91,38,6,18,43,24,8,6,13,103,22,234,
40,5,21,40,27,9,4,13,108,34,6,20,36,18,7,4,16,95,34,4,20,38,19,7,4,13,94,38,6,19,44,22,6,5,13,103,20,222,
